CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('339182e644da505bf548c8649d272046e7fddd9e','2018-01-02 13:15:00.000000 UTC','2018-01-02 14:00:00.000000 UTC','2346','11.3','44.8','0.0',null,'0.0','44.8','Cash','303 Taxi'), 
 ('6af80280397c960ab519d3916ebec70fa2621ff6','2018-01-09 07:15:00.000000 UTC','2018-01-09 07:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('c1fa25d182b421186912e2f27620a3be429bfc9a','2018-01-09 07:15:00.000000 UTC','2018-01-09 07:15:00.000000 UTC','6','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('93bb4d272ed45c1812f0e43f98d6a80e8cb29e00','2018-01-09 07:15:00.000000 UTC','2018-01-09 07:15:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b12223bf700c5b7597bd39023fe27935c636efc6','2018-01-09 07:15:00.000000 UTC','2018-01-09 07:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('31f88b61283fcb901d51a8127b27a562e0e1ca69','2018-01-09 11:00:00.000000 UTC','2018-01-09 11:00:00.000000 UTC','8','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('a4b253d8a9575f7e7f75c59f0167caea529a3f40','2018-01-09 14:15:00.000000 UTC','2018-01-09 14:15:00.000000 UTC','7','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('67b199d713359b0b78404f3bea4d6d0a77714bc6','2018-01-09 14:45:00.000000 UTC','2018-01-09 14:45:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e15ea27f35b08b1365c53ffc6c009dfe2cfb4353','2016-11-11 17:00:00.000000 UTC','2016-11-11 18:30:00.000000 UTC','4793','9.9','47.4','0.0',null,'0.0','47.4','Cash','303 Taxi'), 
 ('77e2835aaa94c70609e8c9bcc33d1f70598a3f9d','2016-11-12 08:00:00.000000 UTC','2016-11-12 08:00:00.000000 UTC','619','4.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7523b51795d6a1d7035cf461082a66ae6d3459c4','2016-11-12 08:30:00.000000 UTC','2016-11-12 08:30:00.000000 UTC','463','3.2','8.8','0.0',null,'0.0','8.8','Cash','303 Taxi'), 
 ('84faa976a482e998d687814dbf6f39812a251308','2016-11-12 08:45:00.000000 UTC','2016-11-12 09:00:00.000000 UTC','647','4.4','11.8','0.0',null,'0.0','11.8','Cash','303 Taxi'), 
 ('893a4febdcb04f3b39571e86aaf8082231846ab9','2016-11-12 09:45:00.000000 UTC','2016-11-12 10:00:00.000000 UTC','1238','10.2','27.8','6.95',null,'0.0','34.75','Credit Card','303 Taxi'), 
 ('71ed763133c8d206ad9eb447172d9075ab6a3ba1','2016-11-12 10:45:00.000000 UTC','2016-11-12 10:45:00.000000 UTC','168','0.7','3.8','0.0',null,'0.0','3.8','Cash','303 Taxi'), 
 ('e5cb31477b7740f7a35708ea3472e96ca1fbc73d','2018-01-09 14:45:00.000000 UTC','2018-01-09 14:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('5e35e10b5456917c9b99862de44faf3503164e4b','2016-11-09 17:45:00.000000 UTC','2016-11-09 17:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('f3d4115b9fc0759b540d8070d3db3856c400787b','2018-01-09 16:45:00.000000 UTC','2018-01-09 16:45:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('04803abb448fdc5b23dffe6302cedf6298f73987','2018-01-09 16:45:00.000000 UTC','2018-01-09 16:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('06492109c9ca0d3ef60a0cdceb616f0ad9992797','2018-01-09 17:15:00.000000 UTC','2018-01-09 17:15:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('60fb160994a6323c809c740f97076f9484b75d91','2018-01-10 07:15:00.000000 UTC','2018-01-10 07:15:00.000000 UTC','34','0.3','2.6','0.0',null,'0.0','2.6','Cash','303 Taxi'), 
 ('126ee4800fc85bd6f1f44f9779df290bc195157a','2016-11-16 15:30:00.000000 UTC','2016-11-16 15:30:00.000000 UTC','424','1.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('531cc7d3506a3ea993b811a97ff615e9bcbedf23','2016-11-16 16:15:00.000000 UTC','2016-11-16 16:15:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('875e2d280d3d3fb759ae49f94bf82edc9254bbed','2016-11-16 16:30:00.000000 UTC','2016-11-16 16:30:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b56bdebd9c1a80f3f10fa015232e27c0b9157755','2016-11-16 17:00:00.000000 UTC','2016-11-16 17:00:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a69853cf516329aa132d08b51038f842d2567427','2016-11-16 18:00:00.000000 UTC','2016-11-16 18:15:00.000000 UTC','863','5.2','13.6','2.72',null,'0.0','16.32','Credit Card','303 Taxi'), 
 ('e0fe8cce452fd63d8aa8d77c999d200315c4a19a','2018-01-10 07:15:00.000000 UTC','2018-01-10 07:15:00.000000 UTC','6','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('ce680b674259f162382ac6fc7ba282908a8202f4','2018-01-10 07:45:00.000000 UTC','2018-01-10 07:45:00.000000 UTC','6','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('cd2782195c8ab83f3bb2aa73d270a2d546aa9e61','2018-01-10 08:15:00.000000 UTC','2018-01-10 08:15:00.000000 UTC','6','0.1','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('920a058edbd4b01e6a70d513178582e9ea25d182','2018-01-10 08:15:00.000000 UTC','2018-01-10 08:15:00.000000 UTC','5','0.1','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
 ('ff427d6a3c74021c330822a2469ccb5e50b45914','2018-01-10 10:30:00.000000 UTC','2018-01-10 10:30:00.000000 UTC','6','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('6bd4d41c1f8194d77a98d62648b704edf77ab190','2016-11-16 21:15:00.000000 UTC','2016-11-16 21:15:00.000000 UTC','15','0.0','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('d21312122d031d52229b010fc88ee60a33337f56','2016-11-17 07:45:00.000000 UTC','2016-11-17 08:15:00.000000 UTC','1870','15.2','40.4','6.06',null,'0.0','46.46','Credit Card','303 Taxi'), 
 ('b48ff137997cb70f20799f9bf15189303d19a1c9','2018-01-10 11:15:00.000000 UTC','2018-01-10 11:15:00.000000 UTC','9','0.1','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
 ('49b0877f83c668e31407638fa312fb360be24dd9','2018-01-08 15:30:00.000000 UTC','2018-01-08 15:45:00.000000 UTC','292','2.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d44ac2250a0d7ae5e17d6eb5a9c0b6a8943afde3','2018-01-08 16:45:00.000000 UTC','2018-01-08 17:00:00.000000 UTC','627','2.6','9.0','0.0',null,'0.0','9.0','Cash','303 Taxi'), 
 ('b13f8065662cbaac7cc7571a4f7d31ac256a86e5','2018-01-09 07:30:00.000000 UTC','2018-01-09 07:30:00.000000 UTC','28','0.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('09221e38eb7757a28d18e24ba86f9e95837a6e43','2016-11-17 15:45:00.000000 UTC','2016-11-17 15:45:00.000000 UTC','10','0.0','0.01','10.0',null,'0.0','10.01','Credit Card','303 Taxi'), 
 ('97fa089c349ba2c643becb591803f896f04cd797','2016-11-14 15:00:00.000000 UTC','2016-11-14 15:00:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('696aa542c8cfcc333b8e568cc981ab98a46c5aaa','2016-11-15 07:00:00.000000 UTC','2016-11-15 07:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('af3a145c33e875626195b0ca34c7dfb3fe56d03c','2016-11-16 08:45:00.000000 UTC','2016-11-16 08:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('37581b18d2f96eb511f262511a2aec788ecb4a64','2016-11-17 07:00:00.000000 UTC','2016-11-17 07:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('2e873a265fa2e84ca2ada177ae2080c82880d5d5','2016-11-14 15:30:00.000000 UTC','2016-11-14 15:30:00.000000 UTC','167','1.2','4.4','0.0',null,'0.0','4.4','Cash','303 Taxi'), 
 ('8118575c530db65c8ae0da288ada7989f27e0476','2018-01-09 09:15:00.000000 UTC','2018-01-09 09:30:00.000000 UTC','770','5.7','14.8','0.0',null,'0.0','14.8','Cash','303 Taxi'), 
 ('659e35a21f77d84cf5d24d386dfa719fe3fd1ba8','2018-01-09 12:30:00.000000 UTC','2018-01-09 12:30:00.000000 UTC','324','1.2','5.4','0.0',null,'1.0','6.4','Cash','303 Taxi'), 
 ('e33f012e5368eecf8a6042ed2cb0d196f64652dd','2016-11-15 08:45:00.000000 UTC','2016-11-15 08:45:00.000000 UTC','223','0.9','4.2','0.0',null,'0.0','4.2','Cash','303 Taxi'), 
 ('3479c4f4001bc25e6c2eacd9dafe7f8e5cc7452a','2016-11-15 08:45:00.000000 UTC','2016-11-15 08:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('f037e030f07963438daf314355c7641b03148a4b','2018-01-09 13:00:00.000000 UTC','2018-01-09 13:00:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('693266df2dfac2237c5181fb23e5d32af9cb7c86','2018-01-09 13:30:00.000000 UTC','2018-01-09 13:45:00.000000 UTC','778','5.4','14.0','0.0',null,'0.0','14.0','Cash','303 Taxi'), 
 ('815170623695f85c9de167d33721e2b00041d30d','2016-11-18 07:15:00.000000 UTC','2016-11-18 07:30:00.000000 UTC','710','7.3','20.2','0.0',null,'0.0','20.2','Cash','303 Taxi'), 
 ('0d736d5fbe5b2cf8ef978c21d15a45c9b0642e91','2016-11-15 07:30:00.000000 UTC','2016-11-15 08:00:00.000000 UTC','1371','8.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9134827efdaabeadebccdb8f68318c5424d979a3','2016-11-15 08:00:00.000000 UTC','2016-11-15 08:15:00.000000 UTC','687','3.0','9.6','0.0',null,'0.0','9.6','Cash','303 Taxi'), 
 ('ea1ffcecb181afeb015ae5b401dc5c8ad22e558c','2016-11-15 09:00:00.000000 UTC','2016-11-15 09:30:00.000000 UTC','931','8.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('697fec1a793e934ffac4657d927c9c6891f89d1b','2016-11-16 04:15:00.000000 UTC','2016-11-16 04:30:00.000000 UTC','830','8.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8a6380c909d113306e43096e96fa2f31fa16cb0e','2016-11-16 05:00:00.000000 UTC','2016-11-16 05:00:00.000000 UTC','768','6.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d2360abfe1be7f86b990cccb09e6b72eb3e8e93a','2016-11-16 05:45:00.000000 UTC','2016-11-16 06:00:00.000000 UTC','640','6.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('aec7d4d0c831032f5949d8f3771bbb6b59942b34','2016-11-16 06:45:00.000000 UTC','2016-11-16 07:15:00.000000 UTC','2218','17.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('96403208fda9667e384c1970944725e7da425dd3','2016-11-16 12:30:00.000000 UTC','2016-11-16 12:45:00.000000 UTC','991','1.8','10.0','0.0',null,'1.0','11.0','Cash','303 Taxi'), 
 ('4dc9b3e6d094e1bb4290d78871aaa579e72558b3','2016-11-16 14:45:00.000000 UTC','2016-11-16 15:15:00.000000 UTC','1181','7.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('81e0beb76bccddb16fcb2c7ec9404c5ed0289a96','2016-11-16 15:15:00.000000 UTC','2016-11-16 15:30:00.000000 UTC','799','4.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e0fbd70d05dabb74af865e3d425c8abdc89c3c80','2018-01-09 14:30:00.000000 UTC','2018-01-09 14:30:00.000000 UTC','388','3.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8a5fbd03276449e88520a4830f113e464360160d','2016-11-15 13:00:00.000000 UTC','2016-11-15 13:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b4de7e36e0546e98d6d05f3f5ca470e7f47503cf','2016-11-15 13:15:00.000000 UTC','2016-11-15 13:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('97c4f3d7d44f22507a35cc5ae5f3725b0e51df61','2016-11-15 14:30:00.000000 UTC','2016-11-15 14:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('71d36fbff2a068a5b6a325bfe792b655dca89e21','2016-11-16 06:45:00.000000 UTC','2016-11-16 06:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('f2b9c36698453b3367091e037405688c4d82c673','2016-11-16 08:00:00.000000 UTC','2016-11-16 08:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('96e38ba5b75f14e62958b321ea73b733788b6db0','2016-11-16 08:00:00.000000 UTC','2016-11-16 08:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('0ca816926ab9f4c96f748e02b9e5103e7857ac95','2016-11-16 09:15:00.000000 UTC','2016-11-16 09:15:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('c1a6dd705dcac97d92415115205a55abb76c15c6','2016-11-16 10:45:00.000000 UTC','2016-11-16 10:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('4b86bdc60f5d6f132ed100d72c32d03c4831ebe1','2016-11-16 12:45:00.000000 UTC','2016-11-16 12:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('d6e5f356b4a6d02d9accfa7b34ffc35eb923d31f','2016-11-16 14:15:00.000000 UTC','2016-11-16 14:15:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('af24de656790b9603ae1f88cfaedaac248f32aa9','2018-01-09 14:30:00.000000 UTC','2018-01-09 14:30:00.000000 UTC','84','0.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c76d3b3a26ee8547059717508e25e9233c9df2fd','2016-11-14 12:30:00.000000 UTC','2016-11-14 12:30:00.000000 UTC','504','2.4','8.2','0.0',null,'0.0','8.2','Cash','303 Taxi'), 
 ('f9b482142c73d219857a0db869dce36677a84dca','2016-11-14 14:30:00.000000 UTC','2016-11-14 14:30:00.000000 UTC','158','0.6','3.6','0.0',null,'1.0','4.6','Cash','303 Taxi'), 
 ('1b81b0c5fd5a602791baf29946d4ef9093ad21f9','2018-01-17 21:30:00.000000 UTC','2018-01-17 21:30:00.000000 UTC','233','1.3','5.0','0.0',null,'0.0','5.0','Cash','303 Taxi'), 
 ('3c0c9e681e1099a5ba9b4856e58149343fd1d9bb','2016-11-16 13:00:00.000000 UTC','2016-11-16 13:15:00.000000 UTC','494','0.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('213feb6d2c0b09a1cc4b718ca248376f92a39593','2016-11-16 13:45:00.000000 UTC','2016-11-16 13:45:00.000000 UTC','101','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d89220119e079926902c77d002503c3cd76e559a','2016-11-16 14:30:00.000000 UTC','2016-11-16 14:45:00.000000 UTC','688','4.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('87dc8e53829414864a21f5b77b9cc9342e6ef6d1','2016-11-17 07:45:00.000000 UTC','2016-11-17 07:45:00.000000 UTC','758','2.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ffa5c2aa71ae3707e08115923ff789e495c18b41','2016-11-14 07:45:00.000000 UTC','2016-11-14 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('17f541cd7054893b134b19b692c04d3d61006caa','2016-11-14 10:45:00.000000 UTC','2016-11-14 10:45:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('95bf4ab29b4753a5f968a9696bddf8db8a8b1b53','2016-11-15 07:45:00.000000 UTC','2016-11-15 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('0e1347c8461ba311a77373689de251f296b09dd8','2016-11-15 12:15:00.000000 UTC','2016-11-15 12:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3d592cfdf71f22e7ecfd69093b356c30ad6ef9d7','2016-11-16 07:45:00.000000 UTC','2016-11-16 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('930a12b132db56eae1c8eb520a48a5a1d771a1d2','2016-11-16 09:30:00.000000 UTC','2016-11-16 09:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('71246bba960dfca1c430a66b78f07c31ca75ce65','2016-11-16 14:30:00.000000 UTC','2016-11-16 14:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('294769196d8f37d1571d8a2a7b050d3f306e430c','2016-11-14 07:30:00.000000 UTC','2016-11-14 07:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('29d8de01cc1c5fa194b7a5e174a041f4b408001a','2016-11-14 08:00:00.000000 UTC','2016-11-14 08:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d07c1b2b36a7b2a87d8e6bfc6b1cfc5dde121a5f','2018-01-17 21:30:00.000000 UTC','2018-01-17 21:30:00.000000 UTC','13','0.0','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('7fcb9412908d27034201144de5507669a4fe21b4','2018-01-07 11:45:00.000000 UTC','2018-01-07 12:15:00.000000 UTC','1232','13.6','35.4','0.0',null,'0.0','35.4','Cash','303 Taxi'), 
 ('16904d3eda51fe483f044d0c4f2fea191b2b4af4','2018-01-14 15:00:00.000000 UTC','2018-01-14 15:30:00.000000 UTC','1292','9.9','27.4','0.0',null,'0.0','27.4','Cash','303 Taxi'), 
 ('f02a4fef0ae4f90bc0cbda05dd0ec32e21c1a471','2018-01-14 16:30:00.000000 UTC','2018-01-14 16:45:00.000000 UTC','739','2.9','9.2','0.0',null,'0.0','9.2','Cash','303 Taxi'), 
 ('facf49970b493be1fc47280bb03bea3b04b1092e','2018-01-15 06:15:00.000000 UTC','2018-01-15 06:45:00.000000 UTC','2160','10.7','29.2','0.0',null,'0.0','29.2','Cash','303 Taxi'), 
 ('c47559368a2e37f1b728e3f6702347c067f92a9a','2018-01-15 07:15:00.000000 UTC','2018-01-15 07:15:00.000000 UTC','847','3.3','9.8','0.0',null,'0.0','9.8','Cash','303 Taxi'), 
 ('99774cef26f6e939b9e2a4aac1df7da07499b682','2018-01-15 08:15:00.000000 UTC','2018-01-15 08:45:00.000000 UTC','2398','12.5','35.2','0.0',null,'0.0','35.2','Cash','303 Taxi'), 
 ('2de6692fa38ac768da59de6fd036f57ee13727dd','2018-01-15 12:15:00.000000 UTC','2018-01-15 12:30:00.000000 UTC','1397','5.3','15.8','0.0',null,'0.0','15.8','Cash','303 Taxi'), 
 ('7b5cf4e791537817e820096b5d2b204ea2f7c826','2018-01-15 13:15:00.000000 UTC','2018-01-15 14:15:00.000000 UTC','2759','10.2','31.0','3.0',null,'0.0','34.0','Credit Card','303 Taxi'), 
 ('18d43193448fafcd039a08fad73e137b9516ce2b','2018-01-15 15:15:00.000000 UTC','2018-01-15 15:45:00.000000 UTC','1997','13.6','36.4','0.0',null,'0.0','36.4','Cash','303 Taxi'), 
 ('1d314dec30c9ed7db2809f572827c7bdf3dd7dd8','2018-01-16 05:45:00.000000 UTC','2018-01-16 06:00:00.000000 UTC','918','3.7','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('f2ad5ae5382ec39133cdc498f79d82d5a1ae6bc1','2018-01-16 06:30:00.000000 UTC','2018-01-16 07:00:00.000000 UTC','1323','7.3','21.0','0.0',null,'0.0','21.0','Cash','303 Taxi'), 
 ('20be6e783e46e5ff6164b6795e1a727e6a90dd3d','2018-01-16 08:00:00.000000 UTC','2018-01-16 08:30:00.000000 UTC','2303','12.4','36.4','0.0',null,'0.0','36.4','Cash','303 Taxi'), 
 ('2987178d468575e67123715527a1ca7341fe7d06','2018-01-16 09:00:00.000000 UTC','2018-01-16 09:30:00.000000 UTC','1911','13.0','34.6','0.0',null,'0.0','34.6','Cash','303 Taxi'), 
 ('14050568a6092fa032be223bee96dad55c43976e','2016-11-14 11:15:00.000000 UTC','2016-11-14 11:30:00.000000 UTC','555','3.1','10.6','0.0',null,'0.0','10.6','Cash','303 Taxi'), 
 ('8cdc1395ea48a972c9c0b714840238c708ffc4b9','2016-11-14 14:30:00.000000 UTC','2016-11-14 14:30:00.000000 UTC','0','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8199b578c1ee5434283b1c33f67879e349220165','2016-11-14 16:00:00.000000 UTC','2016-11-14 16:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1d7e11e94c03be00736209a5e92c2893bd629e1b','2016-11-15 07:00:00.000000 UTC','2016-11-15 07:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('356c1b9fca9e86df24bbfa173d5e133cdbdfa35c','2016-11-15 07:15:00.000000 UTC','2016-11-15 07:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a35b5a2933b2abdba0fb5c14ea33656aca583239','2016-11-15 07:30:00.000000 UTC','2016-11-15 07:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f0537016f7bf30047fc261b30d8930f0479005fe','2016-11-15 08:00:00.000000 UTC','2016-11-15 08:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('77c34c1193f4d76fd30489f065c583fe874429e4','2016-11-15 09:30:00.000000 UTC','2016-11-15 10:00:00.000000 UTC','1540','13.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('18fc50906d21c8db52950a9f7e7bbf42c0469da6','2016-11-15 10:00:00.000000 UTC','2016-11-15 10:00:00.000000 UTC','1','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a941e78da948d71da53e8589479f8d539b2ab85d','2016-11-15 11:30:00.000000 UTC','2016-11-15 11:45:00.000000 UTC','464','3.4','10.6','0.0',null,'0.0','10.6','Cash','303 Taxi'), 
 ('579e59b768a03e3c67772b4423856847b71c4b0b','2018-01-16 09:45:00.000000 UTC','2018-01-16 10:30:00.000000 UTC','1980','14.5','39.4','0.0',null,'0.0','39.4','Cash','303 Taxi'), 
 ('262dab8f49698b24d54761a6c9e9a5922218db8c','2016-11-04 15:00:00.000000 UTC','2016-11-04 15:00:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c801f8bb43f351c48a0726cf927482392ce928a3','2016-11-04 15:15:00.000000 UTC','2016-11-04 15:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f8d3b238b60a970d5580a4f4b3cb1b76537198c8','2016-11-04 15:30:00.000000 UTC','2016-11-04 16:00:00.000000 UTC','1995','6.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('aab249b20cf7a2b9da4ea1838c47bc95e3eaf4f1','2016-11-04 16:15:00.000000 UTC','2016-11-04 16:30:00.000000 UTC','61','0.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9e8d69baf4b2ccaf204f2915c83adc2538cb65e8','2018-01-16 11:15:00.000000 UTC','2018-01-16 11:30:00.000000 UTC','1348','10.7','28.8','0.0',null,'0.0','28.8','Cash','303 Taxi'), 
 ('93d1118ccc3e3f3dee42a72fc436cdee82b69e5c','2016-10-24 04:00:00.000000 UTC','2016-10-24 04:00:00.000000 UTC','18','0.0','2.0','0.0',null,'8.0','10.0','Credit Card','303 Taxi'), 
 ('4ff95207a98274e5eaace935b8b32dfde13037e4','2016-10-24 04:00:00.000000 UTC','2016-10-24 04:00:00.000000 UTC','23','0.0','2.0','0.0',null,'8.0','10.0','Credit Card','303 Taxi'), 
 ('122272c135eff4be0e212f529a1a285f30a9bdcf','2018-01-16 11:30:00.000000 UTC','2018-01-16 11:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('991a1020a0bc3490d0cb04421ca3d2332f8b9569','2018-01-16 12:15:00.000000 UTC','2018-01-16 13:15:00.000000 UTC','2969','22.4','60.2','0.0',null,'0.0','60.2','Cash','303 Taxi'), 
 ('4041bf7e8a6185dcbc7381d63cb962f1b3b191e8','2018-01-16 13:30:00.000000 UTC','2018-01-16 14:00:00.000000 UTC','1378','11.0','29.6','0.0',null,'0.0','29.6','Cash','303 Taxi'), 
 ('cb8ab5cbc6e5fde1d71a8f55e71e587f74eceaa4','2016-10-24 05:30:00.000000 UTC','2016-10-24 05:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('cf849fd7fc56ccfc5173211453b280325dfb1015','2016-10-24 06:15:00.000000 UTC','2016-10-24 06:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('888bbdbb524eb2f5d24934491349de308b4667bc','2016-10-24 06:45:00.000000 UTC','2016-10-24 06:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
